id,price,image,created_at
4e9e1908-d6ae-415d-96fa-c27f257c084b,145000,['https://cdn-images.kiotviet.vn/vbeautyls/3404605f5235472b82d53c3526616233.jpeg'],2022-11-02 14:28:52.372480
2eef8462-140e-11ed-9227-039b05c81a00,19000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662741012679.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662741015267.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662741019003.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662741023263.png']",2022-08-04 22:57:47.825544
2eef8460-140e-11ed-9227-039b05c81a00,15000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662740397336.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662740401747.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662740405275.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662740408443.png']",2022-08-04 22:57:47.825544
2ef32def-140e-11ed-9227-039b05c81a00,39000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662744775011.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662744777455.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662744781348.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662744784719.png']",2022-08-04 22:57:47.825544
2eecc543-140e-11ed-9227-039b05c81a00,45000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662611096821.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662611100481.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662611105304.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662611108189.png']",2022-08-04 22:57:47.825544
2ef354fa-140e-11ed-9227-039b05c81a00,485000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662570370403.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662570372475.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662570375498.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662570377792.png']",2022-08-04 22:57:47.825544
2eeee822-140e-11ed-9227-039b05c81a00,15000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662729403334.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662729405206.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662729407167.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662729410502.png']",2022-08-04 22:57:47.825544
2ef3ca23-140e-11ed-9227-039b05c81a00,510000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668223643241.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668223644746.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668223645472.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668223646393.png']",2022-08-04 22:57:47.825544
2ef35507-140e-11ed-9227-039b05c81a00,395000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662807463342.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662807465210.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662807469244.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662807471865.png']",2022-08-04 22:57:47.825544
74d437f2-0125-43e5-96c8-496302ce56a5,495000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668401395687.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668401397377.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668401402258.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1668401404441.png']",2022-11-02 14:40:21.797274
35761e6c-3783-484e-ae68-b11c23d40226,388000,['https://cdn-images.kiotviet.vn/vbeautyls/3a6715e7ff904aae8d994c5212010945.jpeg'],2022-11-02 14:29:27.523590
2ef32de5-140e-11ed-9227-039b05c81a00,132000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662980269747.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662980271799.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662980274794.png']",2022-08-04 22:57:47.825544
2ef32dec-140e-11ed-9227-039b05c81a00,132000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979083600.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979085505.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979088147.png']",2022-08-04 22:57:47.825544
ad7b7218-ead5-4e72-ab21-7c1aded38bfe,298000,['https://cdn-images.kiotviet.vn/vbeautyls/7b19d26fbe01421fbdc0fac85d322a44.jpeg'],2022-11-02 14:39:04.355818
2ef2b8be-140e-11ed-9227-039b05c81a00,249000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979656891.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979658423.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979659676.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979661950.png']",2022-08-04 22:57:47.825544
2eee4be4-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968795818.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968797365.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968800228.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968803605.png']",2022-08-04 22:57:47.825544
b87fadfc-b117-4bba-bb9f-80207f42ba7d,298000,['https://cdn-images.kiotviet.vn/vbeautyls/7eeca9f7b7c94e2a904dbf42a784b453.jpeg'],2022-11-02 14:39:03.090243
2eee24d4-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988544156.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988545387.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988547445.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988549694.png']",2022-08-04 22:57:47.825544
b33ac8a0-9187-11ed-97d7-9174cdc73ee3,1000000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673424749959.png'],2023-01-11 15:12:33.199114
c3ec2900-9187-11ed-97d7-9174cdc73ee3,200000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673424776727.png'],2023-01-11 15:13:01.206031
2eee4be3-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662969234502.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662969236994.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970235671.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970238481.png']",2022-08-04 22:57:47.825544
2eefd286-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662982020089.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662982024258.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662982028283.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662982029825.png']",2022-08-04 22:57:47.825544
2eefd281-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988112231.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988115970.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988118897.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662988120514.png']",2022-08-04 22:57:47.825544
2f3c7b0f-bc63-451e-a4e3-837e5e7c635b,132000,['https://cdn-images.kiotviet.vn/vbeautyls/090be1b953054691b4629724b1c17eae.jpeg'],2022-11-02 14:39:21.521606
2eef8461-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968974632.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968976674.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968980978.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662971211557.png']",2022-08-04 22:57:47.825544
2eefab70-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987917879.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987921617.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987925258.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987926712.png']",2022-08-04 22:57:47.825544
2eee72f0-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968353770.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968355304.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662968358696.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662971146933.png']",2022-08-04 22:57:47.825544
2eee4be6-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662986771800.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662986773727.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662986776698.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662986779708.png']",2022-08-04 22:57:47.825544
357a489c-7d56-4928-9bc9-7cd94c14ecf8,132000,['https://cdn-download.kiotviet.vn/kiotvietimages/vbeautyls/503bc817db11494383ddbfd322b77936.jpeg'],2022-11-02 14:39:19.469695
e639305f-37fe-4dbe-962e-510bac60d19c,132000,['https://cdn-images.kiotviet.vn/vbeautyls/7a045753b59b45e6929573a3b041393d.jpeg'],2022-11-02 14:39:18.412167
2eefab77-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987264478.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987268567.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987272417.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987274195.png']",2022-08-04 22:57:47.825544
2eefd283-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662967711929.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662967715245.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662967719091.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662967720539.png']",2022-08-04 22:57:47.825544
59dfecdc-06c2-40a8-927a-4bc907cd01fa,298000,['https://cdn-images.kiotviet.vn/vbeautyls/a79fad38c1f24a71acac1a51d4247cc4.jpeg'],2022-11-02 14:39:05.815747
0b7649e9-1e36-4e46-81aa-dc8ce1f48017,32000,['https://cdn-images.kiotviet.vn/vbeautyls/71ac4bb1457a40abbc2c5afe9d366be3.jpeg'],2022-11-02 14:39:00.628062
d137f9e2-d869-45a4-a1d0-601fde88ddac,132000,['https://cdn-images.kiotviet.vn/vbeautyls/841d11d42784496597de4a7a0ecbd693.jpeg'],2022-11-02 14:39:20.496166
2ef2b8c0-140e-11ed-9227-039b05c81a00,275000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662981332543.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662981334795.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662981338376.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662981342183.png']",2022-08-04 22:57:47.825544
