id,price,image,created_at
2eee72f1-140e-11ed-9227-039b05c81a00,298000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970103148.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970104649.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970107658.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662970110799.png']",2022-08-04 22:57:47.825544
ea344520-9187-11ed-97d7-9174cdc73ee3,4988000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673424841665.png'],2023-01-11 15:14:05.432604
2ef32de8-140e-11ed-9227-039b05c81a00,132000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979416260.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979418391.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979422384.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662979425156.png']",2022-08-04 22:57:47.825544
2eefab76-140e-11ed-9227-039b05c81a00,199000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987534091.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987537800.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662987541892.png']",2022-08-04 22:57:47.825544
d7a2da20-9187-11ed-97d7-9174cdc73ee3,5300000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673424810121.png'],2023-01-11 15:13:34.279358
2eee24d6-140e-11ed-9227-039b05c81a00,299000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663077735821.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663077737447.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663151223132.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663151225497.png']",2022-08-04 22:57:47.825544
2ef095d0-140e-11ed-9227-039b05c81a00,2300000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1660668024804.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143156004.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143158216.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143159745.png']",2022-08-04 22:57:47.825544
2ef306db-140e-11ed-9227-039b05c81a00,79000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663075908118.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663075909464.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663075912627.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663163686823.png']",2022-08-04 22:57:47.825544
2ef43f63-140e-11ed-9227-039b05c81a00,748000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061541572.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061543928.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061545337.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061547717.png']",2022-08-04 22:57:47.825544
2ef306dc-140e-11ed-9227-039b05c81a00,22000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662652254334.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662652256686.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662652259311.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662652263493.png']",2022-08-04 22:57:47.825544
2eee4be2-140e-11ed-9227-039b05c81a00,1200000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563156118.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563157710.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563159827.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563162662.png']",2022-08-04 22:57:47.825544
2eedfdc8-140e-11ed-9227-039b05c81a00,155000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662567550651.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662567552039.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662567554209.png']",2022-08-04 22:57:47.825544
2eedfdc2-140e-11ed-9227-039b05c81a00,500000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562362693.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562365002.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562366522.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562369999.png']",2022-08-04 22:57:47.825544
2eedfdc1-140e-11ed-9227-039b05c81a00,150000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563619255.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563621290.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563624822.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563628510.png']",2022-08-04 22:57:47.825544
9fd86973-ad92-453f-be3f-fe7337420abb,590000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673526148036.png'],2023-01-12 19:22:33.059586
b6760b8f-9494-46fe-bdef-e43a6e0649ab,650000,['https://cdn-download.kiotviet.vn/kiotvietimages/vbeautyls/d322135433e446abac00cab074fa2830.jpeg'],2022-11-02 14:41:49.058561
2eedfdc7-140e-11ed-9227-039b05c81a00,100000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662558857511.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662558859654.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662558863324.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662558864799.png']",2022-08-04 22:57:47.825544
2eedfdc6-140e-11ed-9227-039b05c81a00,180000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662560969703.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662560971814.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662560973881.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662560975387.png']",2022-08-04 22:57:47.825544
2eee24d3-140e-11ed-9227-039b05c81a00,245000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662566707000.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662566708666.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662566711569.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662566714407.png']",2022-08-04 22:57:47.825544
2eedfdc3-140e-11ed-9227-039b05c81a00,390000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563423314.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563424917.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563426856.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662563428499.png']",2022-08-04 22:57:47.825544
2eee24d1-140e-11ed-9227-039b05c81a00,380000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662564757531.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662564759318.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662564762157.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662564765015.png']",2022-08-04 22:57:47.825544
55aca740-db4f-4969-8538-396065a219d1,540000,[],2023-01-11 17:47:36.755469
7435f2af-3651-4571-a21c-44c28698d57b,685000,['https://cdn-download.kiotviet.vn/kiotvietimages/vbeautyls/d163c5604a444b879c7a13c9674351d4.jpg'],2022-11-02 14:29:59.572358
2eedd6b5-140e-11ed-9227-039b05c81a00,430000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562660969.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562664244.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562666760.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662562669965.png']",2022-08-04 22:57:47.825544
2ef047b3-140e-11ed-9227-039b05c81a00,1650000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1660668072504.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143958286.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143959853.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663143961236.png']",2022-08-04 22:57:47.825544
2ef41858-140e-11ed-9227-039b05c81a00,7106000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663078930262.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663078931930.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663078933712.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663078935824.png']",2022-08-04 22:57:47.825544
2ef047b1-140e-11ed-9227-039b05c81a00,1500000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1660668424290.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663142083136.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663142087674.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663142088841.png']",2022-08-04 22:57:47.825544
eefb245b-6d7f-4342-978a-9017b67c62a1,890000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499655241.png'],2023-01-12 12:01:00.193991
e0db9f92-459b-4958-9816-50bb3fe707c1,390000,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673537416743.png'],2023-01-12 22:30:22.364736
089b42a3-9561-4a55-98c9-81226c8c9d43,94000,[],2023-01-11 17:48:48.342389
2ef1ce51-140e-11ed-9227-039b05c81a00,475000000000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663066185960.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663066187370.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663066189694.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663066191950.png']",2022-08-04 22:57:47.825544
2ef047b2-140e-11ed-9227-039b05c81a00,900000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662571341547.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662571346309.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662571348044.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1662571349904.png']",2022-08-04 22:57:47.825544
2f224e94-a9d6-4e05-a0af-a088cf4be926,1111000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499450415.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499451810.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499453987.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499457404.png']",2023-01-12 11:57:41.134872
6bba1bee-84d4-462b-a2be-6b59e9e5280e,24980,['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499710238.png'],2023-01-12 12:01:52.278220
5ecd014e-79d8-453c-b200-b6da4cfddd0d,100000000000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499221116.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499228084.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499232811.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1673499235144.png']",2023-01-12 11:53:58.904103
2eed1365-140e-11ed-9227-039b05c81a00,499000,"['https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061941535.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061943179.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061945840.png', 'https://s3-hitek.sgp1.cdn.digitaloceanspaces.com/abeauty/resized-image-1663061950107.png']",2022-08-04 22:57:47.825544
